map,strat0,strat1,score0,score1
yellow-map,random,random,20,17
yellow-map,random,coordination,31,12
yellow-map,random,fictitious,30,13
yellow-map,random,regret,20,20
yellow-map,random,hybrid_regret,28,16
yellow-map,random,hybrid_fictitious,32,10
yellow-map,random,greedy,27,10
yellow-map,random,epsilon_regret,19,17
yellow-map,random,hybrid_greedy_regret,27,16
yellow-map,random,stationary,16,22
yellow-map,random,aleatoire_expert,30,14
yellow-map,coordination,random,10,31
yellow-map,coordination,coordination,12,14
yellow-map,coordination,fictitious,10,18
yellow-map,coordination,regret,11,32
yellow-map,coordination,hybrid_regret,10,15
yellow-map,coordination,hybrid_fictitious,10,19
yellow-map,coordination,greedy,10,21
yellow-map,coordination,epsilon_regret,13,30
yellow-map,coordination,hybrid_greedy_regret,12,25
yellow-map,coordination,stationary,11,36
yellow-map,coordination,aleatoire_expert,13,21
yellow-map,fictitious,random,11,29
yellow-map,fictitious,coordination,14,12
yellow-map,fictitious,fictitious,11,12
yellow-map,fictitious,regret,13,30
yellow-map,fictitious,hybrid_regret,14,13
yellow-map,fictitious,hybrid_fictitious,11,11
yellow-map,fictitious,greedy,26,23
yellow-map,fictitious,epsilon_regret,12,28
yellow-map,fictitious,hybrid_greedy_regret,19,23
yellow-map,fictitious,stationary,11,33
yellow-map,fictitious,aleatoire_expert,15,24
yellow-map,regret,random,17,22
yellow-map,regret,coordination,32,12
yellow-map,regret,fictitious,23,13
yellow-map,regret,regret,23,22
yellow-map,regret,hybrid_regret,28,20
yellow-map,regret,hybrid_fictitious,33,12
yellow-map,regret,greedy,35,10
yellow-map,regret,epsilon_regret,19,23
yellow-map,regret,hybrid_greedy_regret,20,28
yellow-map,regret,stationary,20,23
yellow-map,regret,aleatoire_expert,25,18
yellow-map,hybrid_regret,random,14,29
yellow-map,hybrid_regret,coordination,13,10
yellow-map,hybrid_regret,fictitious,10,18
yellow-map,hybrid_regret,regret,10,33
yellow-map,hybrid_regret,hybrid_regret,13,11
yellow-map,hybrid_regret,hybrid_fictitious,16,13
yellow-map,hybrid_regret,greedy,24,14
yellow-map,hybrid_regret,epsilon_regret,10,35
yellow-map,hybrid_regret,hybrid_greedy_regret,18,30
yellow-map,hybrid_regret,stationary,10,40
yellow-map,hybrid_regret,aleatoire_expert,11,27
yellow-map,hybrid_fictitious,random,12,36
yellow-map,hybrid_fictitious,coordination,13,13
yellow-map,hybrid_fictitious,fictitious,10,13
yellow-map,hybrid_fictitious,regret,11,31
yellow-map,hybrid_fictitious,hybrid_regret,13,12
yellow-map,hybrid_fictitious,hybrid_fictitious,18,21
yellow-map,hybrid_fictitious,greedy,16,27
yellow-map,hybrid_fictitious,epsilon_regret,14,25
yellow-map,hybrid_fictitious,hybrid_greedy_regret,10,30
yellow-map,hybrid_fictitious,stationary,10,34
yellow-map,hybrid_fictitious,aleatoire_expert,15,24
yellow-map,greedy,random,11,29
yellow-map,greedy,coordination,20,13
yellow-map,greedy,fictitious,21,20
yellow-map,greedy,regret,11,27
yellow-map,greedy,hybrid_regret,18,14
yellow-map,greedy,hybrid_fictitious,24,18
yellow-map,greedy,greedy,11,10
yellow-map,greedy,epsilon_regret,10,35
yellow-map,greedy,hybrid_greedy_regret,12,20
yellow-map,greedy,stationary,11,37
yellow-map,greedy,aleatoire_expert,20,25
yellow-map,epsilon_regret,random,18,19
yellow-map,epsilon_regret,coordination,28,13
yellow-map,epsilon_regret,fictitious,31,12
yellow-map,epsilon_regret,regret,23,22
yellow-map,epsilon_regret,hybrid_regret,22,16
yellow-map,epsilon_regret,hybrid_fictitious,29,13
yellow-map,epsilon_regret,greedy,26,11
yellow-map,epsilon_regret,epsilon_regret,18,20
yellow-map,epsilon_regret,hybrid_greedy_regret,24,15
yellow-map,epsilon_regret,stationary,20,28
yellow-map,epsilon_regret,aleatoire_expert,25,13
yellow-map,hybrid_greedy_regret,random,16,24
yellow-map,hybrid_greedy_regret,coordination,27,12
yellow-map,hybrid_greedy_regret,fictitious,26,19
yellow-map,hybrid_greedy_regret,regret,20,21
yellow-map,hybrid_greedy_regret,hybrid_regret,27,10
yellow-map,hybrid_greedy_regret,hybrid_fictitious,30,12
yellow-map,hybrid_greedy_regret,greedy,20,12
yellow-map,hybrid_greedy_regret,epsilon_regret,20,22
yellow-map,hybrid_greedy_regret,hybrid_greedy_regret,19,24
yellow-map,hybrid_greedy_regret,stationary,12,29
yellow-map,hybrid_greedy_regret,aleatoire_expert,20,18
yellow-map,stationary,random,18,14
yellow-map,stationary,coordination,38,10
yellow-map,stationary,fictitious,35,13
yellow-map,stationary,regret,21,21
yellow-map,stationary,hybrid_regret,38,10
yellow-map,stationary,hybrid_fictitious,35,10
yellow-map,stationary,greedy,37,10
yellow-map,stationary,epsilon_regret,22,18
yellow-map,stationary,hybrid_greedy_regret,22,18
yellow-map,stationary,stationary,0,0
yellow-map,stationary,aleatoire_expert,21,9
yellow-map,aleatoire_expert,random,15,19
yellow-map,aleatoire_expert,coordination,34,10
yellow-map,aleatoire_expert,fictitious,32,13
yellow-map,aleatoire_expert,regret,18,24
yellow-map,aleatoire_expert,hybrid_regret,22,20
yellow-map,aleatoire_expert,hybrid_fictitious,24,13
yellow-map,aleatoire_expert,greedy,21,12
yellow-map,aleatoire_expert,epsilon_regret,22,21
yellow-map,aleatoire_expert,hybrid_greedy_regret,18,15
yellow-map,aleatoire_expert,stationary,7,15
yellow-map,aleatoire_expert,aleatoire_expert,17,18
red-map,random,random,16,19
red-map,random,coordination,18,11
red-map,random,fictitious,23,11
red-map,random,regret,18,15
red-map,random,hybrid_regret,19,12
red-map,random,hybrid_fictitious,24,10
red-map,random,greedy,19,10
red-map,random,epsilon_regret,12,15
red-map,random,hybrid_greedy_regret,16,13
red-map,random,stationary,18,13
red-map,random,aleatoire_expert,15,14
red-map,coordination,random,10,21
red-map,coordination,coordination,11,11
red-map,coordination,fictitious,10,11
red-map,coordination,regret,9,16
red-map,coordination,hybrid_regret,12,10
red-map,coordination,hybrid_fictitious,10,10
red-map,coordination,greedy,12,15
red-map,coordination,epsilon_regret,10,23
red-map,coordination,hybrid_greedy_regret,11,16
red-map,coordination,stationary,11,26
red-map,coordination,aleatoire_expert,13,20
red-map,fictitious,random,12,21
red-map,fictitious,coordination,11,10
red-map,fictitious,fictitious,11,11
red-map,fictitious,regret,10,19
red-map,fictitious,hybrid_regret,15,15
red-map,fictitious,hybrid_fictitious,11,10
red-map,fictitious,greedy,14,15
red-map,fictitious,epsilon_regret,10,18
red-map,fictitious,hybrid_greedy_regret,11,22
red-map,fictitious,stationary,10,22
red-map,fictitious,aleatoire_expert,13,20
red-map,regret,random,18,17
red-map,regret,coordination,21,11
red-map,regret,fictitious,17,12
red-map,regret,regret,20,18
red-map,regret,hybrid_regret,22,10
red-map,regret,hybrid_fictitious,19,9
red-map,regret,greedy,24,10
red-map,regret,epsilon_regret,21,19
red-map,regret,hybrid_greedy_regret,18,18
red-map,regret,stationary,19,19
red-map,regret,aleatoire_expert,18,16
red-map,hybrid_regret,random,12,22
red-map,hybrid_regret,coordination,12,10
red-map,hybrid_regret,fictitious,10,14
red-map,hybrid_regret,regret,15,19
red-map,hybrid_regret,hybrid_regret,15,11
red-map,hybrid_regret,hybrid_fictitious,15,11
red-map,hybrid_regret,greedy,10,15
red-map,hybrid_regret,epsilon_regret,10,25
red-map,hybrid_regret,hybrid_greedy_regret,14,14
red-map,hybrid_regret,stationary,13,24
red-map,hybrid_regret,aleatoire_expert,12,18
red-map,hybrid_fictitious,random,11,19
red-map,hybrid_fictitious,coordination,12,12
red-map,hybrid_fictitious,fictitious,10,11
red-map,hybrid_fictitious,regret,12,20
red-map,hybrid_fictitious,hybrid_regret,9,17
